r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
---------------------- -------------------
ansible-cmdb           1.31
antlr4-python3-runtime 4.8
apex                   0.1
certifi                2020.12.5
chardet                4.0.0
cheroot                8.5.2
CherryPy               18.6.0
cycler                 0.10.0
faiss                  1.7.0
fvcore                 0.1.3.post20210223
gitdb                  4.0.7
GitPython              3.1.14
hydra-core             1.0.6
idna                   2.10
importlib-resources    5.1.2
iopath                 0.1.8
jaraco.classes         3.2.1
jaraco.collections     3.3.0
jaraco.functools       3.3.0
jaraco.text            3.5.0
joblib                 1.0.1
jsonpatch              1.32
jsonpointer            2.1
jsonxs                 0.6
kiwisolver             1.3.1
Mako                   1.1.4
MarkupSafe             1.1.1
matplotlib             3.4.1
mkl-fft                1.3.0
mkl-random             1.1.1
mkl-service            2.3.0
more-itertools         8.7.0
numpy                  1.19.2
olefile                0.46
omegaconf              2.0.6
parameterized          0.8.1
Pillow                 8.2.0
pip                    21.0.1
portalocker            1.7.0
portend                2.7.1
pyparsing              2.4.7
python-dateutil        2.8.1
pytz                   2021.1
PyYAML                 5.3.1
pyzmq                  22.0.3
requests               2.25.1
scikit-learn           0.24.1
scipy                  1.6.2
setuptools             52.0.0.post20210125
six                    1.15.0
smmap                  4.0.0
tabulate               0.8.9
tempora                4.0.2
termcolor              1.1.0
threadpoolctl          2.1.0
timedelta              2020.12.3
torch                  1.7.1
torchfile              0.1.0
torchvision            0.8.2
tornado                6.1
tqdm                   4.60.0
typing                 3.7.4.3
typing-extensions      3.7.4.3
urllib3                1.26.4
ushlex                 0.99.1
visdom                 0.1.8.9
vissl                  0.1.5
websocket-client       0.58.0
wget                   3.2
wheel                  0.36.2
yacs                   0.1.6
zc.lockfile            2.0
Loading experiment /gpfsdswork/projects/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl/config/cityscapes/ResNet50_OBoW_cityscapes.yaml
Logs and/or checkpoints will be stored on experiments/cityscapes/ResNet50_OBoW_cityscapes
2021-06-10 10:14:21,308 - obow.solver - INFO   - Initialize solver: {'optim_type': 'sgd', 'momentum': 0.9, 'weight_decay': 0.0001, 'nesterov': False, 'num_epochs': 200, 'lr': 0.03, 'end_lr': 3e-05, 'lr_schedule_type': 'cos_warmup', 'warmup_epochs': 10, 'permanent': 10}
2021-06-10 10:14:21,309 - obow.solver - INFO   - Initialize optimizer
2021-06-10 10:14:21,312 - obow.solver - INFO   - Start training from epoch 0
2021-06-10 10:14:21,312 - obow.solver - INFO   - Training epoch: [1/200] (ResNet50_OBoW_cityscapes)
2021-06-10 10:14:21,312 - obow.solver - INFO   - Setting epoch=0 for distributed sampling.
2021-06-10 10:14:21,312 - obow.solver - INFO   - ==> Set lr for group 0: 0.0000000000
2021-06-10 10:14:21,318 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.0.Conv.weight: [PASSED]
2021-06-10 10:14:21,318 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.0.bn.weight: [PASSED]
2021-06-10 10:14:21,319 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.0.bn.bias: [PASSED]
2021-06-10 10:14:21,320 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,321 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,326 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,329 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,329 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,330 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,331 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,332 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,333 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,333 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,334 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.downsample.1.weight: [PASSED]
